"longitude","latitude","web_x","web_y","ozone","popdens"
-87.88141232,30.49800105,-9783675.63751819,3567117.88732664,78,47
-85.80218174,33.28126104,-9552262.25522547,3932062.2147639,81,16
-87.650556,34.760556,-9758016.38742182,4130717.19068743,76,80
-86.13658707,32.49856667,-9589477.54537711,3828309.67840888,74,1020
-86.05386722,33.90403898,-9580282.91848182,4015278.36780674,75,640
-85.423117,31.19065651,-9510050.54242911,3656933.9623874,71,79
-86.815,33.553056,-9665000.44599978,3968298.84721757,93,1018
-86.915,33.485556,-9676130.70174711,3959286.2052718,88,186
-87.003611,33.331111,-9685992.47256177,3938692.07383807,91,84
-87.305556,33.459722,-9719602.74697829,3955835.98793726,87,5
-86.549167,33.545278,-9635410.82322109,3967262.1148738,81,42
-86.816667,33.386389,-9665184.47024413,3946059.98436782,93,35
-86.669167,33.704722,-9648769.35635163,3988574.51775057,81,67
-86.9425,33.801667,-9679194.60940381,4001550.63374383,90,58
-86.773889,33.578333,-9660424.66413939,3971675.6890899,95,1018
-87.3397304,34.3429044,-9723414.86447137,4074276.42628488,79,11
-86.58637,34.68767,-9639562.69042755,4120855.17295078,82,31
-88.08752639,30.76994085,-9806620.08210841,3602294.658152,77,262
-88.1411401,30.47467359,-9812585.45292708,3564103.07957344,81,251
-86.25636696,32.40711995,-9602809.32702356,3816246.39688226,80,1020
-86.97693915,34.51873526,-9683034.77217842,4098007.36324793,81,172
-85.08384083,32.46797131,-9472296.94952547,3824280.54251105,79,56
-86.825,33.316944,-9666111.37366068,3936806.26768487,94,84
-88.20186465,32.36400994,-9819359.97662464,3810549.85029328,69,7
-87.45973099,33.08959957,-9736760.42469795,3906558.88298003,80,19
-73.585,41.003611,-8192458.40018499,5012248.62706126,84,195
-73.443056,41.399167,-8176664.52790994,5070769.0454837,92,186
-73.103056,41.1525,-8138814.76064712,5034239.51626302,92,233
-73.336667,41.118333,-8164817.84202474,5029187.19890535,83,782
-72.631667,41.784722,-8086353.64551019,5128161.76270954,97,771
-73.297222,41.821389,-8160438.21198183,5133628.90003628,89,54
-72.63,41.552222,-8086164.37757213,5093517.24622949,93,104
-72.902778,41.301111,-8116523.80161125,5056235.94408185,82,233
-72.55,41.260833,-8077254.84649974,5050274.13080748,93,198
-72.065,41.317222,-8023269.48550493,5058633.29364364,89,682
-72.07887,41.6,-8024817.86637859,5100633.00381667,92,350
-72.388056,41.976389,-8059239.98310365,5156819.35941513,87,85
-75.555556,38.984722,-8411774.37847064,4718862.11214189,78,98
-75.730833,39.551111,-8431292.46858533,4800293.09721205,81,79
-75.563889,39.817222,-8412713.51263637,4838784.50031117,86,554
-75.496389,39.773889,-8405199.40253929,4832507.54658885,77,554
-75.613056,38.644444,-8418170.17411211,4670251.05441327,81,25
-75.163056,38.779167,-8368081.94174402,4689473.94124367,80,59
-77.022778,38.975278,-8575092.07539803,4717494.29170231,84,1689
-76.952778,38.897222,-8567299.27794176,4706325.30241914,89,801
-77.0125,38.918889,-8573947.26718957,4709423.96576065,87,2111
-82.296944,29.546667,-9162063.34117752,3444854.91417129,78,13
-82.445,30.1975,-9178548.75790049,3528396.91020869,69,17
-85.732,30.131,-9544423.5374809,3519812.57956046,77,450
-80.628611,28.053889,-8976348.69189869,3255245.16646684,67,1127
-80.615556,28.310556,-8974897.47197379,3287656.87038899,68,88
-80.295,26.272,-8939201.31445682,3032308.32063945,57,223
-80.097,26.29,-8917161.8453126,3034544.08597731,61,2136
-80.111,26.087,-8918718.80780449,3009363.49207715,64,623
-81.711,26.27,-9096817.50795024,3032051.30080155,69,212
-82.619444,30.178056,-9197965.99111536,3525891.8266071,72,66
-81.5875,30.4775,-9083102.51073389,3564514.2746512,76,24
-81.454,30.261,-9068240.75696944,3536584.51963503,81,629
-87.204167,30.525,-9708292.38932689,3570610.68036761,82,230
-87.271,30.368,-9715730.27443245,3550339.83732882,79,568
-87.276,30.399,-9716287.06161833,3554339.65147752,77,568
-81.340556,27.188889,-9055589.50919419,3146572.59522506,70,6
-82.465278,27.739722,-9180786.91849128,3215665.5723169,83,206
-82.454722,27.928056,-9179613.29806857,3239371.35453761,83,206
-82.538611,27.892222,-9188950.75333032,3234857.18775523,81,865
-82.2304,27.96565,-9154644.19705587,3244109.74137488,78,105
-85.604444,30.8475,-9530231.10420036,3612363.21198345,73,37
-81.723333,28.525,-9098206.50745332,3314789.08303638,78,15
-81.98,26.547861,-9126761.97024398,3066581.53408704,69,204
-81.939444,26.448889,-9122246.97966703,3054272.24554378,68,204
-84.348333,30.439722,-9390410.64625422,3559616.18747912,71,17
-84.199167,30.484444,-9373807.38435712,3565392.29390349,75,271
-82.546111,27.632778,-9189783.69965534,3202222.19615126,75,108
-82.618889,27.480556,-9197883.55600724,3183110.06255258,75,499
-82.522222,27.449444,-9187123.29062119,3179207.78501501,70,499
-82.100833,29.170278,-9140231.18627792,3396787.58423954,72,476
-82.173333,29.1925,-9148301.36204898,3399620.13847199,74,476
-80.162,25.733,-8924393.28190894,2965556.48098352,70,6383
-80.327,25.586,-8942758.63543189,2947402.98150762,71,523
-81.381389,28.454167,-9060143.98618787,3305820.80156027,78,1179
-81.363056,28.599444,-9058104.43898494,3324225.93048848,76,1179
-81.636667,28.347222,-9088558.32002991,3292286.48534112,73,18
-80.234,26.731,-8932414.53738879,3089398.3332723,66,156
-80.060867,26.59123,-8913141.93676004,3071990.89177057,68,1111
-82.305833,28.331944,-9163043.39471034,3290349.8803725,78,55
-82.758056,28.195,-9213379.47641527,3273040.67614954,68,130
-82.731944,27.946389,-9210471.11384077,3241679.33121703,71,1480
-82.74,27.785556,-9211366.6598453,3221429.15862772,69,1480
-82.700833,28.09,-9207009.1914721,3259786.7684294,72,64
-82.000278,27.939444,-9129029.01425056,3240809.07003011,77,36
-81.972222,28.029167,-9125906.74900902,3252118.46268077,73,340
-80.40833,27.448889,-8951824.5342159,3179151.86310967,63,397
-87.0081,30.3941,-9686467.32950486,3553709.15978833,82,106
-82.570556,27.306944,-9192502.35543926,3161345.3661937,73,499
-82.48,27.350278,-9182422.83544972,3166775.34647102,72,499
-82.362583,27.089194,-9169351.25104675,3134096.33575507,71,35
-81.31,28.745556,-9052199.86872538,3342762.76432407,69,61
-80.993889,29.108889,-9017016.19399547,3388972.03774428,65,1767
-81.053056,29.206667,-9023602.88557631,3401434.38642116,65,1767
-84.161944,30.093056,-9369660.93492436,3514941.14252276,70,16
-83.543628,32.805244,-9300859.71369176,3868872.21674925,80,103
-83.788849,32.827803,-9328155.38019438,3871858.10227971,84,298
-81.048949,32.06905,-9023170.17958927,3771798.14394443,65,11
-85.408056,34.474167,-9508403.84196451,4092000.9056196,80,87
-83.344512,33.917925,-9278706.77289429,4017162.60734032,83,70
-84.607484,34.015346,-9419288.40035824,4030227.00319342,89,334
-82.13134,33.582,-9143665.60547423,3972202.68797163,74,112
-84.746028,33.403835,-9434703.80155941,3948402.00734985,91,35
-84.059446,34.376201,-9358290.2133028,4078792.4823357,78,27
-84.290325,33.688007,-9383982.49834718,3986357.15645747,96,1218
-84.779263,33.743514,-9438406.37850397,3993780.87872084,86,68
-84.418842,33.455898,-9398285.43776857,3955348.35416483,92,807
-84.357449,33.720428,-9391454.33828156,3990694.4369782,98,1698
-81.496046,31.16953,-9072928.66209732,3654214.31590091,62,33
-84.069193,33.963074,-9359371.08569403,4023214.19168345,91,253
-84.161797,33.433426,-9369673.70061493,3952352.74996203,102,43
-84.626499,34.785078,-9421412.54484534,4134064.76748981,82,28
-84.944695,32.521099,-9456809.19555638,3831292.73403553,83,41
-84.844596,32.539364,-9445667.40435771,3833704.84367234,74,24
-85.04548,33.92855,-9468040.54927297,4018574.03465859,84,42
-82.022414,33.433883,-9131539.61536147,3952430.97745226,80,37
-84.065386,33.590932,-9358943.74397568,3973380.42421623,98,79
-84.079444,31.953056,-9360493.51149714,3756548.58410516,76,14
-91.33586832,39.91540937,-10168274.7039131,4852863.65352202,75,19
-88.22953098,40.1237962,-9822519.98260115,4883179.86972626,71,21
-87.668416,39.210883,-9760052.42838773,4751177.10769175,74,8
-87.7324569,41.6709919,-9767212.17144835,5111030.30756284,85,439
-87.54534967,41.75583241,-9746386.93036566,5123682.52467416,82,5920
-87.63555553,41.87898018,-9756429.19252175,5142073.5523804,84,5920
-87.60164649,41.79078688,-9752653.65696986,5128898.75656374,79,5920
-87.60768329,41.89581227,-9753327.04164386,5144590.44170611,75,8514
-87.71348815,41.75139998,-9765101.90858702,5123019.47572835,80,5920
-87.7920017,41.98433233,-9773844.23690136,5157834.28228162,79,1609
-87.99056969,41.66812034,-9795941.95618951,5110599.79124262,85,1341
-87.7524697,41.85524313,-9769442.26108732,5138524.49626367,68,439
-87.86322543,42.06028469,-9781773.00116928,5169213.3995608,78,1609
-87.79922692,42.13999619,-9774650.61559794,5181171.79414787,76,462
-87.67416716,42.06185724,-9760729.47710995,5169451.11909933,80,8514
-88.0728269,41.81304939,-9805099.74654193,5132217.98388775,72,1341
-88.54893401,39.06715932,-9858059.08991498,4730543.65785385,78,13
-88.6249434,38.08215516,-9866508.17047531,4590302.3061302,76,50
-90.32407986,39.11053947,-10055646.2946818,4736748.32173264,75,33
-88.27302929,42.04914776,-9827386.93332492,5167539.68123696,75,678
-87.84140622,42.3867056,-9779348.93003761,5218276.59188591,81,662
-87.81004705,42.4675733,-9775859.57407594,5230471.17382436,80,662
-88.99689571,40.51873537,-9907938.23668055,4940829.18146278,75,65
-88.92559445,39.86683389,-9899993.79617117,4845839.33135199,77,32
-89.80973892,39.39607533,-9998399.81524577,4777795.76406456,75,7
-90.14803114,38.89018605,-10036048.2895827,4705190.0045996,81,106
-89.95996251,38.72657262,-10015113.0322254,4681821.59982686,87,19
-90.10585111,38.86066947,-10031353.0126579,4700970.34586288,86,106
-89.60694277,40.68742038,-9975842.91342814,4965552.81094859,74,126
-89.58586902,40.74550393,-9973497.99173738,4974082.63592187,81,126
-89.78845862,38.17627761,-9996017.2169809,4603610.19506829,79,13
-90.51735026,41.51472697,-10077188.01683,5087745.88806228,71,1190
-90.16047663,38.61203448,-10037430.4047743,4665491.33540745,77,486
-89.60483919,39.84412188,-9975598.3588576,4842539.87443216,72,25
-88.19096718,41.22153707,-9818241.66471826,5044285.16763165,71,53
-89.07700532,42.28718959,-9916878.31825589,5203279.0480407,71,337
-89.0377748,42.33498222,-9912512.35415046,5210472.90345481,73,337
-85.017222,41.221667,-9464979.49141498,5044336.89212721,77,49
-85.101944,41.094722,-9474407.99168956,5025568.73882397,80,1385
-86.395172,39.997484,-9618340.14034708,4864828.3024001,83,25
-86.553056,40.540556,-9635920.87877175,4944048.6629507,78,12
-85.6355166,38.429733,-9533764.98604387,4639597.46859847,90,42
-85.245556,40.3,-9490382.52156249,4908891.55712836,79,19
-85.83055,41.71805,-9555516.25670698,5118064.69579899,82,42
-85.834167,38.308056,-9555874.99707601,4622321.48518479,82,341
-86.99012,38.985578,-9684550.05554399,4718869.44735444,84,113
-86.008061,40.065194,-9575252.46254828,4874674.89855279,84,59
-85.840513,39.935008,-9556601.35037622,4855760.49827242,81,52
-86.397148,39.758967,-9618557.0641393,4830233.36493943,79,65
-85.38,40.960556,-9505356.0414992,5005770.43624187,78,18
-86.080523,38.920798,-9583303.7863854,4709606.11461525,78,13
-86.152395,39.417203,-9591309.81566312,4780873.79106495,80,39
-87.304722,41.606667,-9719601.25916557,5101454.52450791,85,633
-87.494722,41.681384,-9740750.68075115,5112581.38333131,88,5920
-87.493611,41.639444,-9740626.44576556,5106333.00439269,77,633
-86.9075,41.716944,-9675389.00464242,5117888.51598106,73,48
-86.684722,41.629167,-9650590.92480289,5104810.86382417,78,62
-85.656944,40.0025,-9536169.49725494,4865564.42441224,78,21
-86.248784,39.646254,-9602041.54705248,4813928.41943599,80,543
-86.021341,39.858961,-9576727.99732486,4844725.71308868,83,440
-86.186314,39.749019,-9595089.42701784,4828795.15648354,76,543
-86.060833,39.789167,-9581122.88955969,4834610.2737814,78,233
-86.477914,39.575596,-9627544.66778352,4803717.52909018,84,26
-86.603611,38.113101,-9641518.20028631,4594697.49981068,80,7
-87.199167,41.6175,-9707852.35243491,5103068.34599483,84,499
-87.038611,41.510278,-9689979.80704282,5087119.49686694,80,48
-87.718333,38.005278,-9765594.49833126,4579445.11086652,81,17
-86.370556,41.551667,-9615620.78688717,5093280.36221693,75,32
-86.214683,41.696692,-9598272.93352653,5114876.32861744,67,241
-86.110556,41.742583,-9586683.43672833,5121720.76534007,82,139
-85.873582,39.611293,-9560278.09134837,4808879.60828724,82,22
-87.569444,38.021667,-9749022.15731931,4581761.81359231,85,30
-87.536944,38.113889,-9745405.69955077,4594800.46766288,88,30
-87.401389,39.486111,-9730333.59774553,4790794.80648965,77,1511
-87.313056,39.560556,-9720502.36348141,4801537.85920693,73,1511
-87.278333,38.051944,-9716619.52309904,4586043.20414843,83,8
-87.341389,38.194444,-9723639.79369696,4606204.60131989,80,8
-87.321933,37.95445,-9721471.44199874,4572271.23239216,76,22
-83.736944,36.608056,-9322416.2325218,4383947.04319651,71,37
-83.5264,36.6719,-9298981.46693223,4392805.23032285,85,15
-84.852778,38.918056,-9446645.47323703,4709225.60477046,78,16
-82.640556,38.459167,-9200399.91761768,4643809.20079723,72,54
-85.713056,37.985556,-9542390.54896604,4576677.85172725,78,21
-84.474453,39.021806,-9404535.94467317,4724082.55444579,86,273
-82.988333,38.238333,-9239107.97262377,4612463.15123001,72,21
-87.323611,36.911667,-9721646.66851019,4426097.09262804,89,9
-87.075556,37.780833,-9694045.72586852,4547794.2373849,86,22
-86.148056,37.131389,-9590800.02464803,4456738.94809559,82,19
-84.468333,38.125833,-9403843.83837693,4596518.70256559,77,109
-84.5,38.065,-9407367.93003166,4587914.51371129,77,109
-82.731667,38.548333,-9210542.51103997,4656490.7001439,79,28
-86.896944,37.938889,-9674166.55480327,4570078.69473173,81,24
-85.851667,37.706389,-9557815.90227158,4537326.67092963,83,41
-87.463333,37.871389,-9737209.45409665,4560551.53877355,83,22
-85.578333,38.137222,-9527396.51339949,4598119.89425172,86,110
-85.896111,38.060833,-9562766.98512135,4587312.39740977,85,326
-85.711667,38.263611,-9542239.1970481,4616020.13288544,79,341
-84.589167,37.893333,-9417290.97173179,4563672.51822129,80,48
-84.525,39.0725,-9410162.89126981,4731347.55363959,85,273
-85.7347,37.5314,-9544794.48864776,4512737.76607079,72,13
-88.393056,37.155556,-9840687.11325875,4460093.77886001,78,11
-88.5725,37.058056,-9860659.59625628,4446484.50999817,79,82
-85.443333,38.398611,-9512372.96340313,4635178.21028102,84,68
-83.220278,37.283056,-9264914.2320291,4477961.53610773,76,19
-82.535278,37.482778,-9188669.71431862,4505945.12031317,79,41
-84.611667,37.0975,-9419786.26011347,4452022.49106066,76,31
-86.566389,36.708611,-9637359.38876894,4397873.96676882,81,11
-87.851944,36.783889,-9780453.05506756,4408319.56835354,86,6
-86.250556,37.036667,-9602208.09350662,4443521.93585322,77,19
-70.02333122,41.97557064,-7796017.44921167,5156725.8423929,82,39
-73.1678,42.6367,-8146045.39287772,5256194.27401002,80,67
-70.87916174,41.63327785,-7891276.3899931,5105602.22377012,75,153
-70.78536124,41.33048033,-7880830.39080198,5060613.74372774,77,17
-70.9713576,42.47467114,-7901552.78176587,5231737.53743457,88,2282
-70.80834951,42.79026804,-7883413.36077569,5279488.28336975,86,76
-71.10225932,42.77076958,-7916128.74618777,5276527.48666816,89,1670
-72.5551117,42.19438047,-8077838.79569357,5189512.55607251,98,538
-72.52310905,42.4005787,-8074279.92865534,5220543.32195726,80,60
-72.33390364,42.29827869,-8053217.46312371,5205138.01808576,87,124
-71.362068,42.62668,-7945046.12694972,5254700.80861607,87,195
-71.48277484,42.41357399,-7958478.66051206,5222515.25533511,86,303
-71.1138645,42.21167389,-7917411.13251318,5192128.86135589,88,618
-71.0825,42.3294,-7913921.84302982,5209838.10650012,71,618
-71.87528882,42.27417686,-8002167.82673289,5201517.28054707,89,664
-76.653056,38.9025,-8533937.0605367,4707083.34584844,89,78
-76.631111,39.460833,-8531501.95284652,4787259.38351897,72,279
-76.474444,39.310833,-8514061.15916005,4765658.58783006,83,247
-76.617194,38.536722,-8529940.36039595,4654900.09432863,79,79
-77.041667,39.444167,-8577200.99761573,4784852.50590635,89,77
-75.86,39.701111,-8445672.27973971,4821969.03181837,92,73
-76.811944,38.504167,-8551617.71893317,4650266.51725018,83,34
-77.375833,39.408056,-8614396.71718387,4779645.36345164,86,327
-79.012,39.70595,-8796523.0120511,4822635.19387441,76,17
-76.296667,39.41,-8494274.01819699,4779936.98566247,90,243
-76.203889,39.563333,-8483948.94745281,4802052.47516513,92,243
-75.797333,39.305,-8438691.22977847,4764826.74904745,83,34
-77.106944,39.114444,-8584462.52616616,4737438.48660124,88,1689
-76.878333,39.055277,-8559014.87665436,4728956.36607555,84,812
-76.74417,38.81194,-8544077.82031492,4694137.75566458,88,78
-77.721944,39.565556,-8652924.66089498,4802357.11245488,81,54
-75.1594,38.2511,-8367667.93664586,4614351.27996959,75,619
-76.5525,39.32889,-8522749.88363673,4768255.80238082,73,2686
-70.125,43.9767,-7807369.23153536,5461216.8989518,81,55
-68.033006,46.696431,-7574558.15402342,5892039.59046077,57,34
-70.207778,43.560833,-7816575.91338817,5397113.46685369,83,367
-68.227222,44.351667,-7596129.73844123,5519426.45818747,86,51
-68.2609,44.37705,-7599879.01080411,5523378.13654129,83,51
-68.805556,44.422778,-7660507.01161196,5530494.91078733,75,25
-69.785556,44.230278,-7769589.62274312,5500528.80988326,79,125
-69.261944,43.9175,-7711299.33214757,5452075.8950051,82,24
-70.855556,44.222222,-7888693.45785073,5499263.15847597,74,2
-68.6785,44.73487,-7646370.01751585,5579268.39835892,75,23
-69.731669,43.795296,-7763583.34400716,5433205.37839549,79,29
-67.594167,44.533611,-7525665.99549682,5547801.8011735,76,10
-67.060728,44.963633,-7466295.58598577,5615207.91951928,56,13
-70.62,43.659167,-7862463.00394243,5412225.26113298,81,32
-70.471389,43.343056,-7845915.16875873,5363718.10412292,78,83
-70.75,43.083333,-7876923.4098675,5324047.2140734,77,128
-86.14857722,42.76778555,-9590930.18125609,5275897.22497379,94,34
-86.10940778,44.61694309,-9586598.8764843,5560586.69582487,82,11
-86.30969398,42.19778954,-9608855.43740346,5189866.62883023,86,112
-86.00162873,41.8955698,-9574561.13837418,5144570.97875467,83,29
-84.39379526,42.79833938,-9395609.81031631,5280550.2507162,81,300
-83.67015909,43.04722419,-9315067.05261407,5318389.30117673,82,205
-83.46154069,43.16833627,-9291847.9918624,5336856.44982434,84,52
-82.64289991,43.83638793,-9200737.12316687,5439382.18871412,84,20
-84.53463315,42.73861787,-9411285.29360377,5271493.58562004,80,226
-85.54188992,42.27806667,-9523394.11213719,5201943.74519169,81,437
-85.67133874,42.98417304,-9537813.14584866,5308768.59666242,84,281
-85.41660783,43.17667181,-9509462.55597028,5338106.59637455,85,43
-85.62914649,45.02889793,-9533149.11657587,5625239.02368917,79,3
-83.94655938,41.9955677,-9345816.94256465,5159557.65505271,81,111
-82.79346283,42.73139412,-9217478.62808326,5270418.40460728,93,295
-83.00597056,42.51333985,-9241129.22106225,5237431.67551649,91,2160
-86.24264864,44.30700008,-9601424.56400605,5512248.66002515,83,19
-86.29441463,43.95333441,-9607180.92010672,5457403.60737885,83,8
-84.89186532,44.31055542,-9451072.4944175,5512817.28991218,76,6
-86.31108253,43.2780606,-9609025.82541856,5353584.63257426,86,52
-83.18319868,42.46306341,-9260855.44601903,5229840.89230553,86,1365
-85.85273402,42.89445066,-9558002.47725305,5295125.06933611,88,733
-82.45622878,42.95333627,-9179945.03580567,5304114.00445278,89,46
-85.95022692,46.28887716,-9568909.25868253,5825901.35035512,85,1
-83.59960223,42.24056548,-9307201.32626234,5196325.0415038,77,230
-83.20820002,42.22862014,-9263634.80502139,5194533.58148978,79,1009
-83.00013754,42.43084042,-9240478.71406828,5224982.35461799,92,2160
-91.39037513,31.5605847,-10174260.9666968,3705120.12179198,71,6
-90.723028,33.746056,-10099998.0702357,3994075.41581829,77,8
-89.98783,34.82166,-10018174.5384878,4138980.46115749,84,65
-89.04977762,30.39036918,-9913724.07214753,3553213.98866413,81,61
